TBounceZBallz
v7
r0
t323172616.346227
cCheck dependencies
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/hintLocationPurple.png Resources/hintLocationPurple.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/bg_1-hd.png Resources/background/bg_1-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/bg_2-hd.png Resources/background/bg_2-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/bg_3-hd.png Resources/background/bg_3-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/bg_4-hd.png Resources/background/bg_4-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/bg_5-hd.png Resources/background/bg_5-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/bg_6-hd.png Resources/background/bg_6-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/blurCloud_1-hd.png Resources/background/cloud/blurCloud_1-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/blurCloud_2-hd.png Resources/background/cloud/blurCloud_2-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/blurCloud_3-hd.png Resources/background/cloud/blurCloud_3-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/blurCloud_4-hd.png Resources/background/cloud/blurCloud_4-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/blurCloud_5-hd.png Resources/background/cloud/blurCloud_5-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/blurCloud_6-hd.png Resources/background/cloud/blurCloud_6-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/blurCloud_7-hd.png Resources/background/cloud/blurCloud_7-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/blurCloud_8-hd.png Resources/background/cloud/blurCloud_8-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/blurCloud_9-hd.png Resources/background/cloud/blurCloud_9-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/grass_1-hd.png Resources/background/grass/grass_1-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/grass_2-hd.png Resources/background/grass/grass_2-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/grass_3-hd.png Resources/background/grass/grass_3-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/grass_4-hd.png Resources/background/grass/grass_4-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/grass_5-hd.png Resources/background/grass/grass_5-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/grass_long-hd.png Resources/background/grass/grass_long-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/lightBlueBackground-hd.png Resources/background/lightBlueBackground-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/goalBall-hd.png Resources/balls/goalBall-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/purpleBox_32x32-hd.png Resources/blocks/purpleBox_32x32-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/purpleBox_64x7-hd.png Resources/blocks/purpleBox_64x7-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/purpleBox_7x64-hd.png Resources/blocks/purpleBox_7x64-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/aboutHeader-hd.png Resources/headers/aboutHeader-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/helpHeader-hd.png Resources/headers/helpHeader-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToBlowUpHeader-hd.png Resources/headers/howToBlowUpHeader-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToCheatHeader-hd.png Resources/headers/howToCheatHeader-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToMasterHeader-hd.png Resources/headers/howToMasterHeader-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToPlayHeader-hd.png Resources/headers/howToPlayHeader-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToWinHeader-hd.png Resources/headers/howToWinHeader-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelSelectHeader-hd.png Resources/headers/levelSelectHeader-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelSummaryHeader-hd.png Resources/headers/levelSummaryHeader-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/mainMenuHeader-hd.png Resources/headers/mainMenuHeader-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToBlowUp-hd.png Resources/howToScens/howToBlowUp-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToCheat-hd.png Resources/howToScens/howToCheat-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToMaster-hd.png Resources/howToScens/howToMaster-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToPlay-hd.png Resources/howToScens/howToPlay-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToWin-hd.png Resources/howToScens/howToWin-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton10-hd.png Resources/levelSelectButtons/levelButton10-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton10_selected-hd.png Resources/levelSelectButtons/levelButton10_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton11-hd.png Resources/levelSelectButtons/levelButton11-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton11_selected-hd.png Resources/levelSelectButtons/levelButton11_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton12-hd.png Resources/levelSelectButtons/levelButton12-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton12_selected-hd.png Resources/levelSelectButtons/levelButton12_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton13-hd.png Resources/levelSelectButtons/levelButton13-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton13_selected-hd.png Resources/levelSelectButtons/levelButton13_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton14-hd.png Resources/levelSelectButtons/levelButton14-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton14_selected-hd.png Resources/levelSelectButtons/levelButton14_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton15-hd.png Resources/levelSelectButtons/levelButton15-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton15_selected-hd.png Resources/levelSelectButtons/levelButton15_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton16-hd.png Resources/levelSelectButtons/levelButton16-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton16_selected-hd.png Resources/levelSelectButtons/levelButton16_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton17-hd.png Resources/levelSelectButtons/levelButton17-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton17_selected-hd.png Resources/levelSelectButtons/levelButton17_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton18-hd.png Resources/levelSelectButtons/levelButton18-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton18_selected-hd.png Resources/levelSelectButtons/levelButton18_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton19-hd.png Resources/levelSelectButtons/levelButton19-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton19_selected-hd.png Resources/levelSelectButtons/levelButton19_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton1-hd.png Resources/levelSelectButtons/levelButton1-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton1_selected-hd.png Resources/levelSelectButtons/levelButton1_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton20-hd.png Resources/levelSelectButtons/levelButton20-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton20_selected-hd.png Resources/levelSelectButtons/levelButton20_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton21-hd.png Resources/levelSelectButtons/levelButton21-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton21_selected-hd.png Resources/levelSelectButtons/levelButton21_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton2-hd.png Resources/levelSelectButtons/levelButton2-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton2_selected-hd.png Resources/levelSelectButtons/levelButton2_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton3-hd.png Resources/levelSelectButtons/levelButton3-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton3_selected-hd.png Resources/levelSelectButtons/levelButton3_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton4-hd.png Resources/levelSelectButtons/levelButton4-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton4_selected-hd.png Resources/levelSelectButtons/levelButton4_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton5-hd.png Resources/levelSelectButtons/levelButton5-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton5_selected-hd.png Resources/levelSelectButtons/levelButton5_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton6-hd.png Resources/levelSelectButtons/levelButton6-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton6_selected-hd.png Resources/levelSelectButtons/levelButton6_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton7-hd.png Resources/levelSelectButtons/levelButton7-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton7_selected-hd.png Resources/levelSelectButtons/levelButton7_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton8-hd.png Resources/levelSelectButtons/levelButton8-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton8_selected-hd.png Resources/levelSelectButtons/levelButton8_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton9-hd.png Resources/levelSelectButtons/levelButton9-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/levelButton9_selected-hd.png Resources/levelSelectButtons/levelButton9_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/aboutMenuItem-hd.png Resources/menuItems/aboutMenuItem-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/aboutMenuItem_selected-hd.png Resources/menuItems/aboutMenuItem_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToMenuItem-hd.png Resources/menuItems/howToMenuItem-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/howToMenuItem_selected-hd.png Resources/menuItems/howToMenuItem_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/mainMenuItem-hd.png Resources/menuItems/mainMenuItem-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/mainMenuItem_selected-hd.png Resources/menuItems/mainMenuItem_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/menuBackButton-hd.png Resources/menuItems/menuBackButton-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/menuBackButton_selected-hd.png Resources/menuItems/menuBackButton_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/nextMenuItem-hd.png Resources/menuItems/nextMenuItem-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/nextMenuItem_selected-hd.png Resources/menuItems/nextMenuItem_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/noMenuItem-hd.png Resources/menuItems/noMenuItem-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/noMenuItem_selected-hd.png Resources/menuItems/noMenuItem_selected-hd.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/bounceZballs.app/playMenuItem-hd.png Resources/menuItems/playMenuItem-hd.png
