cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/libcocos2d libraries.a" normal armv6
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2BroadPhase.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2CollideCircle.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2CollidePolygon.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Collision.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2Collision.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Distance.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2DynamicTree.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2TimeOfImpact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2CircleShape.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonShape.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2BlockAllocator.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Math.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Settings.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Common/b2Settings.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2StackAllocator.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
